<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
      1 生殖,生殖,セイショク,生殖,名詞-普通名詞-サ変可能-*-*-*,せいしょく,false
      1 生姜,生姜,ショウガ,生姜,名詞-普通名詞-一般-*-*-*,しょうが,false
      1 生命,生命,セイメイ,生命,名詞-普通名詞-一般-*-*-*,にほんせいめい (partial),check
      1 生命,生命,セイメイ,生命,名詞-普通名詞-一般-*-*-*,せいめいほけん (partial),check
      1 生命,生命,セイメイ,生命,名詞-普通名詞-一般-*-*-*,いのち,true
      1 生協,生協,セイキョウ,生協,名詞-普通名詞-一般-*-*-*,せいきょう,false
      1 生む,生む,ウム,生む,動詞-一般-*-*-五段-マ行-連体形-一般,う,false
      1 生け花,生け花,イケバナ,生け花,名詞-普通名詞-一般-*-*-*,,
      1 生けす,生け簀,イケス,生けす,名詞-普通名詞-一般-*-*-*,い,false
      1 生きがい,生き甲斐,イキガイ,生きがい,名詞-普通名詞-一般-*-*-*,い,false
      1 生え,生える,ハエ,生える,動詞-一般-*-*-下一段-ア行-未然形-一般,は,false
      1 甘露,甘露,カンロ,甘露,名詞-普通名詞-一般-*-*-*,かんろに (partial),check
      1 環礁,環礁,カンショウ,環礁,名詞-普通名詞-一般-*-*-*,かんしょう,false
      1 環,環,タマキ,環,名詞-固有名詞-人名-名-*-*,たまき,false
      1 環,環,カン,環,名詞-普通名詞-一般-*-*-*,げんじつかん (partial),check
      1 環状,環状,カンジョウ,環状,名詞-普通名詞-一般-*-*-*,かんじょうななごうせん (partial),check
      1 環状,環状,カンジョウ,環状,名詞-普通名詞-一般-*-*-*,かんじょう,false
      1 環境,環境,カンキョウ,環境,名詞-普通名詞-一般-*-*-*,にほんかんきょうかんせんがっかい (partial),check
      1 環境,環境,カンキョウ,環境,名詞-普通名詞-一般-*-*-*,かんきょうかがくか (partial),check
      1 璋,璋,アキラ,璋,名詞-固有名詞-人名-名-*-*,おうぜんしょう (partial),check
      1 璃花,璃花,璃花,璃花,名詞-普通名詞-一般-*-*-*,いけえりかこ (partial),check
      1 瑠花,瑠花,ルカ,瑠花,名詞-固有名詞-人名-名-*-*,るか,false
      1 瑠璃,瑠璃,ルリ,瑠璃,名詞-普通名詞-一般-*-*-*,るりこうじごじゅうのとう (partial),check
      1 瑞鳳,瑞鳳,ズイホウ,瑞鳳,名詞-固有名詞-一般-*-*-*,みずかぜ,true
      1 瑞穂,瑞穂,ミズホ,瑞穂,名詞-固有名詞-地名-一般-*-*,みずほまち (partial),check
      1 瑛,瑛,アキラ,瑛,名詞-固有名詞-人名-名-*-*,えな (partial),check
      1 琵琶,琵琶,ビワ,琵琶,名詞-固有名詞-地名-一般-*-*,びわこせん (partial),check
      1 琴,琴,コト,琴,名詞-普通名詞-一般-*-*-*,こと,false
      1 琉聖,琉聖,琉聖,琉聖,名詞-普通名詞-一般-*-*-*,りゅうせい,true
      1 琉球,琉球,リュウキュウ,琉球,名詞-固有名詞-地名-一般-*-*,りゅうきゅうぶよう (partial),check
      1 琉球,琉球,リュウキュウ,琉球,名詞-固有名詞-地名-一般-*-*,りゅうきゅうだいがく (partial),check
      1 理科,理科,リカ,理科,名詞-普通名詞-一般-*-*-*,とうきょうりかだいがく (partial),check
      1 理学,理学,リガク,理学,名詞-普通名詞-一般-*-*-*,りがく,false
      1 理学,理学,リガク,理学,名詞-普通名詞-一般-*-*-*,とうきょうとりがくりょうほうしきょうかい (partial),check
      1 理化,理化,リカ,理化,名詞-固有名詞-人名-名-*-*,りか,false
      1 球磨,球磨,クマ,球磨,名詞-固有名詞-地名-一般-*-*,くまむら (partial),check
      1 球磨,球磨,クマ,球磨,名詞-固有名詞-地名-一般-*-*,くま,false
      1 球,球,キュウ,球,名詞-普通名詞-助数詞可能-*-*-*,やきゅう (partial),check
      1 現代,現代,ゲンダイ,現代,名詞-普通名詞-副詞可能-*-*-*,とうきょうとげんだいびじゅつかん (partial),check
      1 珠海,珠海,シュカイ,珠海,名詞-固有名詞-地名-一般-*-*,しゅかい,false
      1 珠洲,珠洲,スズ,珠洲,名詞-固有名詞-人名-姓-*-*,すず,false
      1 珈琲,コーヒー,コーヒー,珈琲,名詞-普通名詞-一般-*-*-*,うえしまこーひー (partial),check
      1 玲子,玲子,レイコ,玲子,名詞-固有名詞-人名-名-*-*,れいこ,false
      1 玩具,玩具,ガング,玩具,名詞-普通名詞-一般-*-*-*,にほんがんぐきょうかい (partial),check
      1 王,王,オウ,王,名詞-普通名詞-一般-*-*-*,おうたに (partial),check
      1 王,王,オウ,王,名詞-普通名詞-一般-*-*-*,おうぜんしょう (partial),check
      1 王,王,オウ,王,名詞-普通名詞-一般-*-*-*,えいおう (partial),check
      1 王,王,オウ,王,名詞-固有名詞-人名-姓-*-*,おうたに (partial),check
      1 王毅,王毅,オウキ,王毅,名詞-固有名詞-人名-一般-*-*,おうき,false
      1 王林,王林,オウリン,王林,名詞-普通名詞-一般-*-*-*,おうりん,false
      1 王子,王子,オウジ,王子,名詞-固有名詞-地名-一般-*-*,おうじどうぶつえん (partial),check
      1 王女,王女,オウジョ,王女,名詞-普通名詞-一般-*-*-*,おうじょしょう (partial),check
      1 王位,王位,オウイ,王位,名詞-普通名詞-一般-*-*-*,おういせん (partial),check
      1 玉野,玉野,タマノ,玉野,名詞-固有名詞-地名-一般-*-*,たまのちく (partial),check
      1 玉野,玉野,タマノ,玉野,名詞-固有名詞-地名-一般-*-*,たまのし (partial),check
      1 玉,玉,タマ,玉,名詞-普通名詞-助数詞可能-*-*-*,しょうさんじゃくだま (partial),check
      1 玉,玉,タマ,玉,名詞-普通名詞-助数詞可能-*-*-*,こんぎょく (partial),check
      1 玉江,玉江,タマエ,玉江,名詞-固有名詞-地名-一般-*-*,たまえ,false
      1 玉川,玉川,タマガワ,玉川,名詞-固有名詞-地名-一般-*-*,たまがわどお (partial),check
      1 玉川,玉川,タマガワ,玉川,名詞-固有名詞-地名-一般-*-*,たまがわ,false
      1 玉子,卵,タマゴ,玉子,名詞-普通名詞-一般-*-*-*,たまご,false
      1 玉名,玉名,タマナ,玉名,名詞-固有名詞-地名-一般-*-*,くまもとけんたまなし (partial),check
      1 率,率,リツ,率,名詞-普通名詞-一般-*-*-*,そんがいほけんりょうりつさんしゅつきこう (partial),check
      1 率,率,リツ,率,名詞-普通名詞-一般-*-*-*,,
      1 玄,玄,ゲン,玄,名詞-固有名詞-人名-名-*-*,はるか,true
      1 玄,玄,ゲン,玄,名詞-固有名詞-人名-名-*-*,けんし (partial),check
      1 獣,獣,ジュウ,獣,接頭辞-*-*-*-*-*,じゅういしかい (partial),check
      1 獅童,獅童,シドウ,獅童,名詞-固有名詞-人名-名-*-*,なかむらしどう (partial),check
      1 獅子,獅子,シシ,獅子,名詞-普通名詞-一般-*-*-*,ししいわ (partial),check
      1 獅子,獅子,シシ,獅子,名詞-固有名詞-人名-姓-*-*,ししまい (partial),check
      1 猿島,猿島,サシマ,猿島,名詞-固有名詞-地名-一般-*-*,さるしま,true
      1 猶,猶,ナオ,猶,副詞-*-*-*-*-*,なおもと (partial),check
      1 猫,猫,ネコ,猫,名詞-普通名詞-一般-*-*-*,,
      1 猪野,猪野,イイノ,猪野,名詞-固有名詞-人名-姓-*-*,いのや (partial),check
      1 狼煙,狼煙,ノロシ,狼煙,名詞-普通名詞-一般-*-*-*,のろしぎょこう (partial),check
      1 狸,狸,タヌキ,狸,名詞-普通名詞-一般-*-*-*,へいせいたぬきがっせん (partial),check
      1 狭,狭い,セマ,狭い,形容詞-一般-*-*-形容詞-語幹-一般,せま,false
      1 狭山,狭山,サヤマ,狭山,名詞-固有名詞-地名-一般-*-*,さやまし (partial),check
      1 狭山,狭山,サヤマ,狭山,名詞-固有名詞-地名-一般-*-*,さやま,false
      1 独占,独占,ドクセン,独占,名詞-普通名詞-サ変可能-*-*-*,どくせん,false
      1 狩り,狩り,カリ,狩り,名詞-普通名詞-一般-*-*-*,か,false
      1 狂詩,狂詩,キョウシ,狂詩,名詞-普通名詞-一般-*-*-*,ラプソディー (partial),check
      1 犬鳴,犬鳴,イヌナキ,犬鳴,名詞-固有名詞-地名-一般-*-*,いぬなきがわ (partial),check
      1 犬山,犬山,イヌヤマ,犬山,名詞-固有名詞-地名-一般-*-*,あいちけんいぬやまし (partial),check
      1 犠牲,犠牲,ギセイ,犠牲,名詞-普通名詞-一般-*-*-*,ぎせい,false
      1 特,特,トク,特,名詞-普通名詞-一般-*-*-*,とく,false
      1 特区,特区,トック,特区,名詞-普通名詞-一般-*-*-*,けいざいとっく (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,とくべつてん (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,とくべつちゅうしくいき (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,とくべつちいき (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,とくべつしえんがっきゅう (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,とくべつしえん (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,とくべつがくいき (partial),check
      1 特別,特別,トクベツ,特別,形状詞-一般-*-*-*-*,,
      1 特任,特任,トクニン,特任,名詞-普通名詞-一般-*-*-*,とくにんじゅんきょうじゅ (partial),check
      1 特任,特任,トクニン,特任,名詞-普通名詞-一般-*-*-*,とくにん,false
      1 物質,物質,ブッシツ,物質,名詞-普通名詞-一般-*-*-*,,
      1 物語,物語,モノガタリ,物語,名詞-普通名詞-一般-*-*-*,げんじものがたり (partial),check
      1 物置,物置,モノオキ,物置,名詞-普通名詞-一般-*-*-*,ものおき,false
      1 物産,物産,ブッサン,物産,名詞-普通名詞-一般-*-*-*,かんこうぶっさんきょうかい (partial),check
      1 物,物,モノ,物,名詞-普通名詞-サ変可能-*-*-*,すいさんぶつ (partial),check
      1 物,物,ブツ,物,接尾辞-名詞的-一般-*-*-*,ひゃくものぞろい (partial),check
      1 物,物,ブツ,物,接尾辞-名詞的-一般-*-*-*,のうさんぶつ (partial),check
      1 物,物,ブツ,物,接尾辞-名詞的-一般-*-*-*,どうぶつ (partial),check
      1 物,物,ブツ,物,接尾辞-名詞的-一般-*-*-*,たてもの (partial),check
      1 物流,物流,ブツリュウ,物流,名詞-普通名詞-一般-*-*-*,ぶつりゅう,false
      1 牧志,牧志,マキシ,牧志,名詞-固有名詞-地名-一般-*-*,だいいちまきし (partial),check
      1 牛,牛,ウシ,牛,名詞-普通名詞-一般-*-*-*,のとうし (partial),check
      1 牛久,牛久,ウシク,牛久,名詞-固有名詞-地名-一般-*-*,いばらきけんうしくし (partial),check
      1 牛タン,牛タン,ギュウタン,牛タン,名詞-普通名詞-一般-*-*-*,ぎゅう,false
      1 版,版,バン,版,名詞-普通名詞-助数詞可能-*-*-*,にほんばん (partial),check
      1 片,片,カタ,片,接頭辞-*-*-*-*-*,かたぶちすなお (partial),check
      1 片方,片方,カタガタ,片方,名詞-固有名詞-人名-姓-*-*,,
      1 片付け,片付け,カタヅケ,片付け,名詞-普通名詞-一般-*-*-*,かたづ,false
      1 爾,然,シカ,爾,副詞-*-*-*-*-*,しゃじごう (partial),check
      1 爆発,爆発,バクハツ,爆発,名詞-普通名詞-サ変可能-*-*-*,,
      1 燦,燦,サン,燦,形状詞-タリ-*-*-*-*,ていぶんさん (partial),check
      1 燕,燕,エン,燕,名詞-固有名詞-地名-国-*-*,,
      1 燃費,燃費,ネンピ,燃費,名詞-普通名詞-一般-*-*-*,ねんぴ,false
      1 燃やそう,燃やす,モヤソウ,燃やす,動詞-一般-*-*-五段-サ行-意志推量形,も,false
      1 熱線,熱線,ネッセン,熱線,名詞-普通名詞-一般-*-*-*,ほうしゃねっせん (partial),check
      1 熱海,熱海,アタミ,熱海,名詞-固有名詞-地名-一般-*-*,あたみえき (partial),check
      1 熱帯,熱帯,ネッタイ,熱帯,名詞-普通名詞-一般-*-*-*,ねったいや (partial),check
      1 熊野川,熊野川,クマノガワ,熊野川,名詞-固有名詞-地名-一般-*-*,くまのがわ,false
      1 熊,熊,クマ,熊,名詞-普通名詞-一般-*-*-*,ほっきょくぐま (partial),check
      1 熊切,熊切,クマキリ,熊切,名詞-固有名詞-人名-姓-*-*,くまきり,false
      1 煮,煮,ニ,煮,接尾辞-名詞的-一般-*-*-*,に,false
      1 照葉,照葉,ショウヨウ,照葉,名詞-普通名詞-一般-*-*-*,しょうようじゅりん (partial),check
      1 照子,照子,テルコ,照子,名詞-固有名詞-人名-名-*-*,てるこ,false
      1 照らさ,照らす,テラサ,照らす,動詞-一般-*-*-五段-サ行-未然形-一般,て,false
      1 焼,焼け,ヤケ,焼,名詞-普通名詞-一般-*-*-*,やけ,false
      1 焼,焼き,ヤキ,焼,接尾辞-名詞的-一般-*-*-*,,
      1 焼き,焼く,ヤキ,焼く,動詞-一般-*-*-五段-カ行-連用形-一般,,
      1 焼き,焼き,ヤキ,焼き,名詞-普通名詞-一般-*-*-*,や,false
      1 無限,無限,ムゲン,無限,名詞-普通名詞-形状詞可能-*-*-*,むげん,false
      1 無痛,無痛,ムツウ,無痛,名詞-普通名詞-一般-*-*-*,むつうぶん (partial),check
      1 無理,無理,ムリ,無理,名詞-普通名詞-形状詞可能-*-*-*,,
      1 無,無,ム,無,接頭辞-*-*-*-*-*,むばんそう (partial),check
      1 無,無,ム,無,接頭辞-*-*-*-*-*,むせきにん (partial),check
      1 無惨,無残,ムザン,無惨,形状詞-一般-*-*-*-*,むざん,false
      1 無形,無形,ムケイ,無形,名詞-普通名詞-一般-*-*-*,じゅうようむけいぶんかざい (partial),check
      1 無実,無実,ムジツ,無実,名詞-普通名詞-一般-*-*-*,むじつ,false
      1 無人,無人,ムジン,無人,名詞-普通名詞-一般-*-*-*,むじん,false
      1 無くなる,無くなる,ナクナル,無くなる,動詞-一般-*-*-五段-ラ行-連体形-一般,な,false
      1 無い,無い,ナイ,無い,形容詞-非自立可能-*-*-形容詞-終止形-一般,な,false
      1 為替,為替,カワセ,為替,名詞-普通名詞-一般-*-*-*,とうきょうがいこくかわせしじょう (partial),check
      1 為替,為替,カワセ,為替,名詞-普通名詞-一般-*-*-*,かわせ,false
      1 炭酸,炭酸,タンサン,炭酸,名詞-普通名詞-一般-*-*-*,たんさんすい (partial),check
      1 炭,炭,タン,炭,接尾辞-名詞的-一般-*-*-*,,
      1 炭,炭,スミ,炭,名詞-普通名詞-一般-*-*-*,すみ,false
      1 炭火,炭火,スミビ,炭火,名詞-普通名詞-一般-*-*-*,すみび,false
      1 炒め,炒める,イタメ,炒める,動詞-一般-*-*-下一段-マ行-連用形-一般,いた,false
      1 炎,炎,エン,炎,接尾辞-名詞的-一般-*-*-*,せいひふえん (partial),check
      1 炎,炎,エン,炎,接尾辞-名詞的-一般-*-*-*,ずいまくえんきん (partial),check
      1 炎,炎,エン,炎,接尾辞-名詞的-一般-*-*-*,きかんしえん (partial),check
      1 炎,炎,エン,炎,接尾辞-名詞的-一般-*-*-*,かんせんせいいちょうえん (partial),check
      1 炊飯,炊飯,スイハン,炊飯,名詞-普通名詞-一般-*-*-*,すいはん,false
      1 炊く,炊く,タク,炊く,動詞-一般-*-*-五段-カ行-終止形-一般,た,false
      1 炊き,炊く,タキ,炊く,動詞-一般-*-*-五段-カ行-連用形-一般,た,false
      1 炉,炉,ロ,炉,名詞-普通名詞-一般-*-*-*,ろ,false
      1 炉,炉,ロ,炉,名詞-普通名詞-一般-*-*-*,,
      1 災害,災害,サイガイ,災害,名詞-普通名詞-一般-*-*-*,さいがいしえん (partial),check
      1 災害,災害,サイガイ,災害,名詞-普通名詞-一般-*-*-*,さいがいこうえいじゅうたく (partial),check
      1 災害,災害,サイガイ,災害,名詞-普通名詞-一般-*-*-*,さいがいきけんくいき (partial),check
      1 灯,灯,トウ,灯,接尾辞-名詞的-一般-*-*-*,ゆうどうとう (partial),check
      1 火薬,火薬,カヤク,火薬,名詞-普通名詞-一般-*-*-*,かやく,false
      1 火薬,火薬,カヤク,火薬,名詞-普通名詞-一般-*-*-*,,
      1 火炎,火炎,カエン,火炎,名詞-普通名詞-一般-*-*-*,かえん,false
      1 火災,火災,カサイ,火災,名詞-普通名詞-一般-*-*-*,みついすみともかいじょうかさいほけん (partial),check
      1 火事,火事,カジ,火事,名詞-普通名詞-一般-*-*-*,やまかじ (partial),check
      1 火事,火事,カジ,火事,名詞-普通名詞-一般-*-*-*,,
      1 瀬戸,瀬戸,セト,瀬戸,名詞-固有名詞-地名-一般-*-*,せとし (partial),check
      1 瀬戸,瀬戸,セト,瀬戸,名詞-固有名詞-地名-一般-*-*,せとうちし (partial),check
      1 瀬古,瀬古,セコ,瀬古,名詞-固有名詞-人名-姓-*-*,せこ,false
      1 瀧,瀧,タキ,瀧,名詞-固有名詞-人名-姓-*-*,きょうたき (partial),check
      1 瀑布,瀑布,バクフ,瀑布,名詞-普通名詞-一般-*-*-*,ばくふ,false
      1 濡,濡,濡,濡,名詞-普通名詞-一般-*-*-*,,
      1 濡れ,濡れる,ヌレ,濡れる,動詞-一般-*-*-下一段-ラ行-未然形-一般,ぬ,false
      1 濃い茶,濃い茶,コイチャ,濃い茶,名詞-普通名詞-一般-*-*-*,,
      1 濁り,濁る,ニゴリ,濁る,動詞-一般-*-*-五段-ラ行-連用形-一般,にご,false
      1 濁っ,濁る,ニゴッ,濁る,動詞-一般-*-*-五段-ラ行-連用形-促音便,にご,false
      1 澤村,澤村,サワムラ,澤村,名詞-固有名詞-人名-姓-*-*,さわむら,false
      1 潰す,潰す,ツブス,潰す,動詞-一般-*-*-五段-サ行-連体形-一般,つぶ,false
      1 潮来,潮来,イタコ,潮来,名詞-固有名詞-地名-一般-*-*,いたこし (partial),check
      1 潮吹き,潮吹き,シオフキ,潮吹き,名詞-普通名詞-一般-*-*-*,しおふ,false
      1 潤,潤,ジュン,潤,名詞-固有名詞-人名-名-*-*,じゅん,false
      1 潤,潤,ジュン,潤,名詞-固有名詞-人名-名-*-*,こばやしじゅんしろう (partial),check
      1 潤太,潤太,ジュンタ,潤太,名詞-固有名詞-人名-名-*-*,じゅんた,false
      1 潜る,潜る,モグル,潜る,動詞-一般-*-*-五段-ラ行-連体形-一般,もぐ,false
      1 潔,潔,キヨシ,潔,名詞-固有名詞-人名-名-*-*,けつ,true
      1 潔,潔,キヨシ,潔,名詞-固有名詞-人名-名-*-*,きよし,false
      1 漱石,漱石,ソウセキ,漱石,名詞-固有名詞-人名-名-*-*,なつめそうせき (partial),check
      1 漕,漕ぐ,コゲ,漕る,動詞-一般-*-*-下一段-ガ行-連用形-一般,,
      1 演説,演説,エンゼツ,演説,名詞-普通名詞-サ変可能-*-*-*,,
      1 演出,演出,エンシュツ,演出,名詞-普通名詞-サ変可能-*-*-*,えんしゅつきょうかい (partial),check
      1 漏,漏,ロウ,漏,名詞-普通名詞-一般-*-*-*,,
      1 漏れ,漏れる,モレ,漏れる,動詞-一般-*-*-下一段-ラ行-連用形-一般,も,false
      1 漏れる,漏れる,モレル,漏れる,動詞-一般-*-*-下一段-ラ行-連体形-一般,も,false
      1 漆芸,漆芸,シツゲイ,漆芸,名詞-普通名詞-一般-*-*-*,いしかわけんわじましつげいびじゅつかん (partial),check
      1 漁港,漁港,ギョコウ,漁港,名詞-普通名詞-一般-*-*-*,のろしぎょこう (partial),check
      1 漁協,漁協,ギョキョウ,漁協,名詞-普通名詞-一般-*-*-*,ちょうししぎょきょう (partial),check
      1 滴,滴,シズク,滴,名詞-普通名詞-一般-*-*-*,しずく,false
      1 滝,滝,タキ,滝,名詞-普通名詞-一般-*-*-*,ながたきはくさんじんじゃ (partial),check
      1 滝沢,滝沢,タキザワ,滝沢,名詞-固有名詞-地名-一般-*-*,たきざわし (partial),check
      1 滝川,滝川,タキガワ,滝川,名詞-固有名詞-地名-一般-*-*,たきかわし (partial),check
      1 滑川,滑川,ナメガワ,滑川,名詞-固有名詞-地名-一般-*-*,なめりかわし (partial),check
      1 滋賀,滋賀,シガ,滋賀,名詞-固有名詞-地名-一般-*-*,しがだいがく (partial),check
      1 滋賀,滋賀,シガ,滋賀,名詞-固有名詞-地名-一般-*-*,しがけんひこねし (partial),check
      1 滋賀,滋賀,シガ,滋賀,名詞-固有名詞-地名-一般-*-*,しがけんながはまし (partial),check
      1 滋賀,滋賀,シガ,滋賀,名詞-固有名詞-地名-一般-*-*,しがけんこうかし (partial),check
      1 滋賀,滋賀,シガ,滋賀,名詞-固有名詞-地名-一般-*-*,しがけんおおつし (partial),check
      1 滋子,滋子,シゲコ,滋子,名詞-固有名詞-人名-名-*-*,しげこ,false
      1 溺,溺,溺,溺,名詞-普通名詞-一般-*-*-*,,
      1 溺れる,溺れる,オボレル,溺れる,動詞-一般-*-*-下一段-ラ行-連体形-一般,おぼ,false
      1 溢れ,溢れる,アフレ,溢れる,動詞-一般-*-*-下一段-ラ行-連用形-一般,あふ,false
      1 溝口,溝口,ミゾグチ,溝口,名詞-固有名詞-人名-姓-*-*,みぞぐち,false
      1 準,準,ジュン,準,接頭辞-*-*-*-*-*,じゅんゆうしょう (partial),check
      1 準,準,ジュン,準,接頭辞-*-*-*-*-*,じゅん,false
      1 準備,準備,ジュンビ,準備,名詞-普通名詞-サ変可能-*-*-*,ひなんじゅんびじょうほう (partial),check
      1 源,源,ミナモトノ,源,名詞-固有名詞-人名-姓-*-*,みなもとのよりみつ (partial),check
      1 源,源,ミナモトノ,源,名詞-固有名詞-人名-姓-*-*,みなもとのよりとも (partial),check
      1 源氏,源氏,ゲンジ,源氏,名詞-固有名詞-人名-一般-*-*,げんじものがたり (partial),check
      1 源三郎,源三郎,ゲンザブロウ,源三郎,名詞-固有名詞-人名-名-*-*,げんざぶろう,false
      1 満,満,ミノル,満,名詞-固有名詞-人名-名-*-*,みつる,true
      1 満,満,マン,満,名詞-固有名詞-人名-姓-*-*,なかみついずみ (partial),check
      1 湿度,湿度,シツド,湿度,名詞-普通名詞-一般-*-*-*,,
      1 湿布,湿布,シップ,湿布,名詞-普通名詞-サ変可能-*-*-*,しっぷ,false
      1 湿地,湿地,シッチ,湿地,名詞-普通名詞-一般-*-*-*,しっち,false
      1 湿原,湿原,シツゲン,湿原,名詞-普通名詞-一般-*-*-*,くしろしつげん (partial),check
      1 湾,湾,ワン,湾,名詞-普通名詞-一般-*-*-*,わかさわん (partial),check
      1 湾,湾,ワン,湾,名詞-普通名詞-一般-*-*-*,むつわん (partial),check
      1 湾,湾,ワン,湾,名詞-普通名詞-一般-*-*-*,おおさかわん (partial),check
      1 湯田温泉,湯田温泉,ユダオンセン,湯田温泉,名詞-固有名詞-地名-一般-*-*,ゆだおんせん,false
      1 湯,湯,ユ,湯,名詞-普通名詞-一般-*-*-*,ゆわくおんせん (partial),check
      1 湯,湯,ユ,湯,名詞-普通名詞-一般-*-*-*,ゆどうふ (partial),check
      1 湯浅,湯浅,ユアサ,湯浅,名詞-固有名詞-人名-姓-*-*,ゆあさまさあき (partial),check
      1 湯浅,湯浅,ユアサ,湯浅,名詞-固有名詞-人名-姓-*-*,ゆあさ,false
      1 湯本,湯本,ユモト,湯本,名詞-固有名詞-地名-一般-*-*,ゆもとこうこう (partial),check
      1 湯崎,湯崎,ユザキ,湯崎,名詞-固有名詞-地名-一般-*-*,ゆざき,false
      1 湖,湖,ミズウミ,湖,名詞-普通名詞-一般-*-*-*,こほくしょう (partial),check
      1 湖,湖,ミズウミ,湖,名詞-普通名詞-一般-*-*-*,こなんしょう (partial),check
      1 湖,湖,コ,湖,接尾辞-名詞的-一般-*-*-*,ふじごこ (partial),check
      1 湖,湖,コ,湖,接尾辞-名詞的-一般-*-*-*,びわこせん (partial),check
      1 湖,湖,コ,湖,接尾辞-名詞的-一般-*-*-*,たまこえき (partial),check
      1 湖,湖,コ,湖,接尾辞-名詞的-一般-*-*-*,しんじこ (partial),check
      1 湖,湖,コ,湖,接尾辞-名詞的-一般-*-*-*,,
      1 湖村,湖村,コソン,湖村,名詞-固有名詞-人名-名-*-*,やまなしけんやまなかこむら (partial),check
      1 湖南,湖南,コナン,湖南,名詞-固有名詞-地名-一般-*-*,こなんしょう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,みやざきこう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,ほんこん (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,はなさきこう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,はちのへこう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,くさつこう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,かなざわこう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,うしつこう (partial),check
      1 港,港,コウ,港,接尾辞-名詞的-一般-*-*-*,,
      1 港北,港北,コウホク,港北,名詞-固有名詞-地名-一般-*-*,こうほくく (partial),check
      1 測,測,ソク,測,接尾辞-名詞的-一般-*-*-*,,
      1 測り,測る,ハカリ,測る,動詞-一般-*-*-五段-ラ行-連用形-一般,はか,false
      1 温泉,温泉,オンセン,温泉,名詞-普通名詞-一般-*-*-*,ゆわくおんせん (partial),check
      1 温泉,温泉,オンセン,温泉,名詞-普通名詞-一般-*-*-*,なすおんせん (partial),check
      1 温泉,温泉,オンセン,温泉,名詞-普通名詞-一般-*-*-*,つえたておんせん (partial),check
      1 温泉,温泉,オンセン,温泉,名詞-普通名詞-一般-*-*-*,うなづきおんせん (partial),check
      1 温暖,温暖,オンダン,温暖,形状詞-一般-*-*-*-*,,
      1 温度,温度,オンド,温度,名詞-普通名詞-一般-*-*-*,おんどけい (partial),check
      1 温める,温める,アタタメル,温める,動詞-一般-*-*-下一段-マ行-終止形-一般,あたた,false
      1 温かい,温かい,アタタカイ,温かい,形容詞-一般-*-*-形容詞-終止形-一般,あたた,false
      1 渡部,渡部,ワタナベ,渡部,名詞-固有名詞-人名-姓-*-*,わたなべ,false
      1 渡島,渡島,オシマ,渡島,名詞-固有名詞-地名-一般-*-*,おしまちほう (partial),check
      1 渡名喜,渡名喜,トナキ,渡名喜,名詞-固有名詞-地名-一般-*-*,となきそん (partial),check
      1 渡そう,渡す,ワタソウ,渡す,動詞-一般-*-*-五段-サ行-意志推量形,わた,false
      1 渡せ,渡す,ワタセ,渡す,動詞-一般-*-*-五段-サ行-命令形,わた,false
      1 渝,渝,渝,渝,名詞-普通名詞-一般-*-*-*,かはくゆ (partial),check
      1 減塩,減塩,ゲンエン,減塩,名詞-普通名詞-サ変可能-*-*-*,げんえん,false
      1 減らせる,減らす,ヘラセル,減らせる,動詞-一般-*-*-下一段-サ行-連体形-一般,へ,false
      1 渕,渕,フチ,渕,名詞-固有名詞-人名-姓-*-*,かたぶちすなお (partial),check
      1 渓谷,渓谷,ケイコク,渓谷,名詞-普通名詞-一般-*-*-*,たろこけいこく (partial),check
